Command,Description
":C ALC ulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|1 5|16}[:SELected]:DATA :FMEMory <numeric 1>, – ,<numeric NOP 2> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:DATA:FMEMory?","For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), sets/reads out the formatted memory array. (It is the data array for whichprocessing such as format hasbeen pe rformed for corrected memory array.Forde tails, refer to ﬁForma ttedme mory arraysﬂ on page 170.) The data transfer format when this commandis executed depe ndson the setting withthe :FO RM:DATA com m and."
":CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14 |15|16}[:SELected]:DATA:SDATa <numeric 1>, – ,<numeric NOP 2> :CALCul at e{[1]|2|3|4|5| 6|7| 8|9| 10|11|12| 13|14|15|16}[: SELected]: DATA:SDATa?","For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), sets/reads out the co rrected dataarray. (It is the data array for which processing such as er ror correction to measured raw data has been performed. For details,refertoﬁCorrected data arraysﬂ on page168.) The data transfer format when this commandis executed depe ndson the setting withthe :FO RM:DATA command."
":C ALC ulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|1 5|16}[:SELected]:DATA :SMEMory <numeric 1>, – ,<numeric NOP 2> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:DATA:SMEMory?","For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), sets/reads out the corrected memory array. (It is the copyof the correcteddataarraywhen the :CALC{1-16}:MATH:MEM commandis executed.Fordetails,referto ﬁCorrected memory arraysﬂ on page168.) The data transfer format when this commandis executed depe ndson the setting withthe :FO RM:DATA command. (Query only)"
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}[:SELected]:EQUat ion:STATe {ON|OFF|1|0} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|1 2|13|14|15|16}[:SELecte d]:EQUation:STATe?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), turns ON/OFF the cal culation function of the equation editor."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}[:SELected]:EQU ation:TEXT <string> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|1 2|13|14|15|16}[:SELecte d]:EQUation:TEXT?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), specifiestheequa tion and equationlabel used in theequation edit or.The equationl abel can be om itt ed."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16}[:SELected]:EQUation:VALid?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), reads outwhet her data specified by the equationinthe equation editoris valid orinvalid. Measurement data refers to ﬁMeas Data:ﬂ in the equation editor. Ifyou specify data that does notexist,that data is invalid. NOTE This commandcannot readout errors ofthe equation andequation label."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SEL ected]:FILTer[:GATE]:TIME[:TYPE] {BPASs|NOT Ch} :CALCul at e{[1]|2|3|4|5| 6|7| 8|9| 10|11|12| 13|14|15|16}[:SELected]: FILTer[:GATE]:TIME[:TYPE]?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), selectsthe gate type used for the gating function of thetime domain func tion."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:FILTer[:GATE]:TIME:CENTer <numeric> :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}[:SELected]:FILTer[:GATE]:TIME:CENTer?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), sets the center value of the gate used for the gating function of the time domain function."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}[:SELected]:FILTer[:GATE]:TIME:SHAPe {MAXimum| WIDE|NORMal|MINimum} :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}[:SELected]:FILTer[:GATE ]:TIME :SHAPe?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), selectsthe sh ape of the gate used for the gating function of the time domain function."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}[:SELected]:FILTer[:GATE]:TIME:SPAN <numeric> :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}[:SELected]: FILTer[:GATE]:TIME:SPAN?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), setsthespanvalue ofthegate used for the gating function of the time domain function."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:FILTer[:GATE]:TIME:STARt <numeric> :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}[:SELected]:FILTer[:GATE]:TIME:STARt?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), setsthestart valu e of the gate used for the gating function of the time domain function."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:FILTer[:GATE]:TIME:STATe {ON|OFF|1|0} :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}[:SELected]:FILTer[:GATE]:TIME:STATe?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), turns ON/O FF the gating function of thetime domain function. Yo u can  turn  ON th e gating  function only when the sweep type is the linear sweep and the numberof points is 3or more.If you execute thiscommand totry toturnONthe gating  function when thesweep typeis other thanthe linear sweep or the number of points is less than3, an erroroccurs and the command isignored. Whenthe sweeptype is the power sweep,you cannot turn on thegatingfunction. Ifyou executethis commandtrying to turn onthe gating function during thepowersweep, an  erroroccurs and the com mand isi gnored."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:FILTer[:GATE]:TIME:STOP <numeric> :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}[:SELected]:FILTer[:GATE]:TIME:STOP?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), setsthestop valu eof the gate used for the gating function of the time domain function."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} [:SELected]: FORMat {MLOGarithmic|PHASe|GDELay| SLINear|SLOGarithmic|SCOMplex|S MITh|SADMittance|PLINear|PLOGarith mic|POLar|MLINear|SWR|REAL| IMAGinary|UPHase|PPHa se } :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11 |12|13|14|15|16}[:SELected]:FORMat?,Selects the data format of the active trace of channel 1 (:CALC1) to channel 16 (:CALC16) (specified with the :CALC{1-16}:PAR{1-16}:SEL command).
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:FSIMula tor:BALun:CZConversion:BPORt{[1]|2}:IMAGinary <numeric> :CALCulate{[1]|2 |3|4 |5|6|7|8|9|10|11 |12|13|1 4|15 |16}:F SIMulator:BALun:CZConversion:BPORt{[1]|2}:IMAGinary?,"For balance port 1 (:BPOR1) or balance po rt2(:BPOR2) of channel 1 (:CALC1) to channel 16 (:CALC16),sets the impedancevalue (imaginarypart)forthe commonport  impedance conversion function. For details about the balance port number, see Figure 6-2 on page153."
:C ALC ulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:FSIM u lator:BALun:CZConversion:BPORt{[1]|2}:REAL <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :FSIMulator:BALun:CZConversion:BPORt{[1]|2}:REAL?,"For balance port 1 (:BPOR1) or balance po rt2(:BPOR2) of channel 1 (:CALC1) to chann el 16 (:CALC16),sets the impedan ce value (realpart) for the commonport impedan ce con version fu nctio n. For details about the balance port number, see Figure 6-2 on page153. NOTE This command functions in the same way as :CALC{1-16}:FSIM:BAL:CZC:BPOR{1-2}:Z0 on page325"
:C ALC ulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:FSIM u lator:BALun:CZConversion:BPO Rt{[1]|2}:Z0[:R] <numeric> :CALCulate{[1]|2 |3|4 |5|6|7|8|9|10|11 |12|13|1 4|15 |16}:F SIMulator:BALun:CZConversion:BPORt{[1]|2}:Z0[:R]?,"For balance port 1 (:BPOR1) or balance po rt2(:BPOR2) of channel 1 (:CALC1) to chann el 16 (:CALC16),sets the impedan ce value for the common port impedance conversion function. For details about the balance port number, see Figure 6-2 on page153."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :FSIMulator:BALun:CZConve rsion:STATe {ON|OFF|1|0} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:FSIMulator:BALun:CZConversion:STATe?,"For all thebalance ports of channel 1 (:CALC1) tochannel 16(:CALC16), turnsON/OFF the common port impedance conversion function when thefixture simulator function is  ON (ON is specified with the :CALC{1-16}:FSIM:STAT command)."
:C ALC ulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:FSI Mulator:BALun:DEVice {SBALa nced|BBALanced|SSBalanced} :C ALC ulate{[1]|2|3|4|5|6|7|8|9|10|11| 12|13|14|15|16}:FSIMulator:BALun:DEVice?,"For channel 1 (:CALC1) tochannel 16(:CALC16), selectsthe balance devicetype ofthe fixture simulator function. For details about the balance device type, see Figure 6-2 on page153."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:FSIMulator:BALun:DMCirc uit:BPORt{[1]|2} [:TYPE] {NONE|PLPC|USER} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:FSIMulator:BALun:DMCirc uit:BPORt{[1]|2} [:TYPE]?,"For balance port 1 (:BPOR1) or balance po rt2(:BPOR2) of channel 1 (:CALC1) to channel 16 (:CALC16),selects thetype of thedifferential matching circuit. If you want  t o sel ect  t he user-defined ci rcui t, you must  speci fy the 2-port touchstone file in which the proper information on the user-defined circuit is saved in advance. If you do not  specify the appropriate file and youselectth e user-defined circuit, an error occurs and NON E is automaticallyselected. For details about the balance port numbe r,see figureFigure 6-2 on page153."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:FSIMulator:BALun:DMCirc uit:BPORt{[1]|2} :PARameters:C <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:FSIMulator:BALun:DMCirc uit:BPORt{[1]|2} :PARameters:C?,"For balance port 1 (:BPOR1) or balance po rt2(:BPOR2) of channel 1 (:CALC1) to channe l 16 (:CALC16),sets the C valueof the differential matchingcircuit. For details about the balance port numbe r,see figureFigure 6-2 on page153."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:FSIMulator:BALun:DMCirc uit:BPORt{[1]|2} :PARameters:G <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:FSIMulator:BALun:DMCirc uit:BPORt{[1]|2} :PARameters:G?,"For balance port 1 (:BPOR1) or balance po rt2(:BPOR2) of channel 1 (:CALC1) to channe l 16 (:CALC16),sets the G valueof the differential mat ching ci rcui t. For details about the balance port number, see Figure 6-2 on page153."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:FSIMulator:BALun:DMCirc uit:BPORt{[1]|2} :PARameters:L <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:FSIMulator:BALun:DMCirc uit:BPORt{[1]|2} :PARameters:L?,"For balance port 1 (:BPOR1) or balance po rt2(:BPOR2) of channel 1 (:CALC1) to channel 16 (:CALC16),sets the Lvalue of the differential matching circuit. For details about the balance port number, see Figure 6-2 on page153."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:FSIMulator:BALun:DMCirc uit:BPORt{[1]|2} :PARameters:R <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:FSIMulator:BALun:DMCirc uit:BPORt{[1]|2} :PARameters:R?,"For balance port 1 (:BPOR1) or balance po rt2(:BPOR2) of channel 1 (:CALC1) to channe l 16 (:CALC16),sets the R valueof the differential matchingcircuit. For details about the balance port number, see Figure 6-2 on page153."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:FSIMulator:BALun:DMCirc uit:BPORt{[1]|2} :USER:FILename <string> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:FSIMulator:BALun:DMCirc uit:BPORt{[1]|2} :USER:FILename?,"For balance port 1 (:BPOR1) or balance po rt2(:BPOR2) of channel 1 (:CALC1) to channel 16 (:CALC16),specifies the file in which the information onthe user-defined differential matching circuit issaved(2-port touchstone file). Specifyt he fil ename wit h the .s2p extension.If youwant to specify afil eont he floppy disk drive, you need to add ﬁA:ﬂ at the beginning of the file name. When you use directory  names andfile name, separatethem with ﬁ/ﬂ (slash ) orﬁ\ﬂ (backslash). Even ifthe specified file does notexist,no error occurswhen yo u execute thiscommand *1 . However, whenyou set the typeof the differ ential matchingcircuit to theuser-defined circuit with the :CALC{1-16}:FSIM: BAL:DMC:BPOR{1-2} command, an error occurs. For details about the balance port number, see Figure 6-2 on page153."
:CALCulate{[1]|2|3|4|5|6 |7|8|9|10|11|12|13|14|15| 16}:FSIMulator:BALun:DMCirc uit:STATe {ON|OFF|1|0} :CALCulate{[1]|2|3|4|5|6|7|8 |9 |10|11 |12|13|14|15|16}:FSIMu lator:BA Lun:D MCircuit:STATe?,"For all thebalance ports of channel 1 (:CALC1) tochannel 16(:CALC16), turnsON/OFF the differential matching circuit embedding function whenthe fixturesimulatorfunctionis  ON (ON is specified with the :CALC{1-16}:FSIM:STAT command)."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13 |14|15|16}: FSIMulator:BALun: DZConversion :BPORt{[1]|2}:IMAGinary <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13 |14|15|16}: FSIMulator:BALun: DZConversion :BPORt{[1]|2}:IMAGinary?,"For balance port 1 (:BPOR1) or balance po rt2(:BPOR2) of channel 1 (:CALC1) to channel 16 (:CALC16),sets the impedancevalue (imaginarypart)forthe differentialport  impedance conversion function. For details about the balance port number, see Figure 6-2 on page153."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13 |14|15|16}: FSIMulator:BALun: DZConversion :BPORt{[1]|2}:REAL <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13 |14|15|16}: FSIMulator:BALun: DZConversion :BPORt{[1]|2}:REAL?,"For balance port 1 (:BPOR1) or balance po rt2(:BPOR2) of channel 1 (:CALC1) to chann el 16 (:CALC16),sets the impedan cev a lue (realpart) for the differential port impedan ce con version fu nctio n. For details about the balance port number, see Figure 6-2 on page153. NOTE This commandperformsin the same way as :CALC{1-16}:FSIM:BAL:DZC:BPOR{1-2}:Z0 on page337"
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13 |14|15|16}: FSIMulator:BALun: DZConversion :BPORt{[1]|2}:Z0 [:R] <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13 |14|15|16}: FSIMulator:BALun: DZConversion :BPORt{[1]|2}:Z0[:R]?,"For balance port 1 (:BPOR1) or balance po rt2(:BPOR2) of channel 1 (:CALC1) to chann el 16 (:CALC16),sets the impedan ce value for the differential port impedance conversion function. For details about the balance port number, see Figure 6-2 on page153."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :FSIMulator:BALun:DZConv ersion:STATe {ON|OFF|1|0} :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:FSIMulator:BALun:DZConversion:STATe?,"For all thebalance ports of channel 1 (:CALC1) tochannel 16(:CALC16), turnsON/OFF the di ff erent ial port im pedance conversi on function when thefixt ure sim ulat or functi on is  ON (ON is specified with the :CALC{1-16}:FSIM:STAT command)."
:CALCulate{[ 1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:F SI Mulato r: BALun:PARamet er{[1]|2|3|4|5| 6|7| 8|9| 10|11|12| 13|14|15|16} :BBALanced[:DEFine] {SDD11|SDD21|S DD12|SDD22|SCD11|SCD21|SCD12|SCD22|SDC11|SDC21|SDC12|SDC22|SCC11| SCC21|SCC12|SCC22|IMB1|IMB2| CMRR} :CALCulate{[ 1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:F SI Mulato r: BALun:PARamet er{[1]|2|3|4|5| 6|7| 8|9| 10|11|12| 13|14|15|16} :BBALanced[:DEFine]?,"For channe l 1 (:CALC1) tochannel 16(:CALC 16), sets themeasurementparameters of trace1 (:PAR1) totrace 16 (:PAR16) when the balance devicetype is setto ﬁbalance-balanceﬂ(BBAL is specified withthe :CALC{1-16}:FSIM:BAL:DEV  command)."
:CALCulate{[ 1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:F SI Mulato r:BALun:PARamet er{[1]|2|3|4|5| 6|7| 8|9| 10|11|12| 13|14|15|16} :SBALanced[:DEFine] {SSS11|SDS 21| SSD12| SCS21| SSC12| SDD22|SCD22| SDC22|SCC22|IMB|CMRR|CMRR2} :CALCulate{[ 1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:F SI Mulato r:BALun:PARamet er{[1]|2|3|4|5| 6|7| 8|9| 10|11|12| 13|14|15|16} :SBALanced[:DEFine]?,"For channe l 1 (:CALC1) tochannel 16(:CALC 16), sets themeasurementparameters of trace1 (:PAR1) totrace 16 (:PAR16) when the balance devicetype is setto ﬁunbalance-balanceﬂ (SBAL is specified withthe :CALC{1-16}:FSIM:BAL: DEV  command)."
